Japans,Type,Kawaishi,Vertaling,Logica,Video
Ko-uchi-barai,Worp,6e beenworp (veeg),Kleine binnenwaartse voetveeg,Ko (Klein) + Uchi (Binnen) + Barai (Vegen),https://www.youtube.com/embed/3Jb3tZvr9Ng?rel=0&autoplay=1&mute=1&start=4
O-soto-gari,Worp,1e beenworp,Grote buitenwaartse maaiworp,O (Groot) + Soto (Buiten) + Gari (Maaien),https://www.youtube.com/embed/c-A_nP7mKAc?rel=0&autoplay=1&mute=1&start=4
Hiza-guruma,Worp,3e beenworp,Kniewiel,Hiza (Knie) + Guruma (Wiel/Rollen),https://www.youtube.com/embed/JPJx9-oAVns?rel=0&autoplay=1&mute=1&start=4
Sasae-tsuri-komi-ashi,Worp,11e beenworp,Blokkerende optrekkende voetworp,Sasae (Steunen/Blokkeren) + Tsuri (Trekken) + Komi + Ashi (Voet),https://www.youtube.com/embed/699i--pvYmE?rel=0&autoplay=1&mute=1&start=4
Tomoe-nage,Worp,1e offerworp,Cirkelworp,Tomoe (Cirkel/Komma-vorm) + Nage (Worp),https://www.youtube.com/embed/880WbHvHv6A?rel=0&autoplay=1&mute=1&start=4
Sumi-gaeshi,Worp,7e offerworp,Hoekworp,Sumi (Hoek) + Gaeshi (Tegenworp/Omkeren),https://www.youtube.com/embed/5VhduA5xkbA?rel=0&autoplay=1&mute=1&start=4
Tani-otoshi,Worp,6e offrworp,Dalval,Tani (Vallei/Dal) + Otoshi (Neerworp),https://www.youtube.com/embed/3b9Me3Fohpk?rel=0&autoplay=1&mute=1&start=4
Kesa-gatame,Houdgreep,1e houdgreep,Sjerphoudgreep,Kesa (Sjerp/Diagonaal) + Gatame (Vastzetten/Controleren),https://www.youtube.com/embed/NDaQuJOFBYk?rel=0&autoplay=1&mute=1&start=4
Yoko-shiho-gatame,Houdgreep,6e houdgreep,Zijwaartse vierkantshoudgreep,Yoko (Zijde) + Shiho (Vier hoeken) + Gatame,https://www.youtube.com/embed/TT7XJVSEQxA?rel=0&autoplay=1&mute=1&start=4
Tate-shiho-gatame,Houdgreep,8e houdgreep,Verticaal vierkantshoudgreep,Tate (Verticaal/Lengte) + Shiho (Vier hoeken) + Gatame,https://www.youtube.com/embed/55-rFmBx53g?rel=0&autoplay=1&mute=1&start=4
Kami-shiho-gatame,Houdgreep,3e houdgreep,Bovenste vierkantshoudgreep,Kami (Boven/God) + Shiho (Vier hoeken) + Gatame,https://www.youtube.com/embed/HFuMjOv0WN8?rel=0&autoplay=1&mute=1&start=4
Ude-garami,Klem,2e armklem,Armwikkeling,Ude (Arm) + Garami (Vlechten/Wikkelen),https://www.youtube.com/embed/AIlTvZb4RlE?rel=0&autoplay=1&mute=1&start=4
Ude-hishigi-juji-gatame,Klem,1e armklem,Kruisarmklem,Ude (Arm) + Hishigi (Breken/Verpletteren) + Juji (Kruis) + Gatame,https://www.youtube.com/embed/OWgSOlCuMXw?rel=0&autoplay=1&mute=1&start=4
Hadaka-jime,Worging,7e verwurging,Naakte worg,Hadaka (Naakt - zonder gebruik van de kraag) + Jime (Worgen),https://www.youtube.com/embed/9f0n8jez7iA?rel=0&autoplay=1&mute=1&start=4
Sankaku-jime,Worging,3-hoeks verwurging,Driehoeksworg,"Sankaku (Driehoek: San=3, Kaku=Hoek) + Jime (Worgen)",https://www.youtube.com/embed/lq1CUBRAm7s?rel=0&autoplay=1&mute=1&start=4
